Folder,Total Files,Total Duration (sec),Target Samples,"Samples [0, 1)","Samples [1, 5)","Samples [5, 10)","Samples [10, 15)","Samples [15, 20)","Samples [20, 25)","Samples [25, 30)",Samples [30+)
collect/TalkingBook/Juktibidya 1st Paper for Class 11 & 12 - Chapter 4,18,408.43,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Juktibidya 1st Paper for Class 11 & 12 - Chapter 5,20,508.33,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Juktibidya 1st Paper for Class 11 & 12 - Chapter 6,126,3171.24,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Juktibidya 1st Paper for Class 11 & 12 - Chapter 7,111,2848.51,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Juktibidya 1st Paper for Class 11 & 12 - Chapter 8,53,1280.13,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Juktibidya 1st Paper for Class 11 & 12 - Cover Page,13,338.58,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Juktibidya part-2 cl 11&12 Beboharik Kaz MP3,36,917.45,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Juktibidya part-2 cl 11&12 Chapter 01 MP3,22,602.65,1,0,0,0,0,0,1,0,0
collect/TalkingBook/Juktibidya part-2 cl 11&12 Chapter 04 MP3,42,1162.16,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Juktibidya part-2 cl 11&12 Chapter 05 MP3,119,3202.07,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Juktibidya part-2 cl 11&12 Chapter 06 MP3,34,927.03,1,0,0,0,1,0,0,0,0
collect/TalkingBook/Juktibidya part-2 cl 11&12 Chapter 07MP3,26,659.82,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Juktibidya part-2 cl 11&12 Chapter 08 MP3,34,863.5,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Juktibidya part-2cl 11&12 Chapter 02 MP3,27,739.57,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Juktibidya part-2cl 11&12 Chapter 03 MP3,92,2552.19,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Juktibidya part-2cl 11&12 Cover MP3,5,131.78,1,0,0,0,0,0,1,0,0
collect/TalkingBook/Juta-Abishkar - Rabindranath Tagore,9,183.45,1,0,0,0,1,0,0,0,0
collect/TalkingBook/Kapotakkho Nod - Mikel Modhusudan Datto,5,119.64,1,0,0,0,1,0,0,0,0
collect/TalkingBook/Katodike Kato Karigor,10,256.24,1,0,0,0,0,1,0,0,0
collect/TalkingBook/Katokal Dhore,10,249.27,1,0,0,0,1,0,0,0,0
collect/TalkingBook/Khotiyan - Rudro Muhammad Shahidullah,3,68.65,1,0,0,0,0,1,0,0,0
collect/TalkingBook/Library - Rabindranath Tagor,6,134.76,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Manush - Kazi Nazrul Islam,3,73.54,1,0,0,0,0,0,1,0,0
collect/TalkingBook/Manush Muhammad (Sm.) - Mohammad Wazed Ali,9,239.61,1,0,0,0,0,1,0,0,0
collect/TalkingBook/Minu,8,186.64,1,0,0,0,0,1,0,0,0
collect/TalkingBook/Momotadi - Manik Bandopaddhay,12,326.21,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Mother Terisa,9,227.23,1,0,0,0,1,0,0,0,0
collect/TalkingBook/Mujib,5,120.83,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Nimgach - Banoful,5,106.22,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Niriho Bangali - Rokeya Sakhawat Hossain,3,74.68,1,0,0,0,0,0,1,0,0
collect/TalkingBook/Niyoti - Humayun Ahmed,7,188.37,1,0,0,0,0,0,1,0,0
collect/TalkingBook/Omar Ekush,11,281.56,1,0,0,0,0,1,0,0,0
collect/TalkingBook/Palamou - Shanjibchandro Chattopaddhay,14,377.07,1,0,0,0,0,0,1,0,0
collect/TalkingBook/Payla Boishakh - Kabir Choudhury,8,217.47,1,0,0,0,0,0,1,0,0
collect/TalkingBook/Polli Janoni - Jashim Uddin,7,157.4,1,0,0,0,0,1,0,0,0
collect/TalkingBook/Pollishahitto - Muhammad Shahidullah,8,192.02,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Poster - Abul Hossain,2,15.99,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Pouroniti O Shooshashon for Class 11 & 12 P-1 Chapter 1,71,1949.85,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Pouroniti O Shooshashon for Class 11 & 12 P-1 Chapter 10,33,912.48,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Pouroniti O Shooshashon for Class 11 & 12 P-1 Chapter 2,19,531.43,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Pouroniti O Shooshashon for Class 11 & 12 P-1 Chapter 3,57,1623.35,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Pouroniti O Shooshashon for Class 11 & 12 P-1 Chapter 4,13,338.7,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Pouroniti O Shooshashon for Class 11 & 12 P-1 Chapter 5,47,1253.41,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Pouroniti O Shooshashon for Class 11 & 12 P-1 Chapter 6,47,1280.44,1,0,0,0,1,0,0,0,0
collect/TalkingBook/Pouroniti O Shooshashon for Class 11 & 12 P-1 Chapter 7,159,4468.75,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Pouroniti O Shooshashon for Class 11 & 12 P-1 Chapter 8,23,655.73,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Pouroniti O Shooshashon for Class 11 & 12 P-1 Chapter 9,16,448.69,1,0,0,0,1,0,0,0,0
collect/TalkingBook/Pouroniti O Shooshashon for Class 11 & 12 P-1 Cover Page,7,162.4,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Pouroniti O Shushashon Part-2 Class 11 & 12 Chapter 01,100,2638.88,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Pouroniti O Shushashon Part-2 Class 11 & 12 Chapter 02,69,1916.16,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Pouroniti O Shushashon Part-2 Class 11 & 12 Chapter 03,70,1920.64,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Pouroniti O Shushashon Part-2 Class 11 & 12 Chapter 04,65,1809.02,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Pouroniti O Shushashon Part-2 Class 11 & 12 Chapter 05,73,1953.41,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Pouroniti O Shushashon Part-2 Class 11 & 12 Chapter 06,37,963.31,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Pouroniti O Shushashon Part-2 Class 11 & 12 Chapter 07,20,579.2,1,0,0,0,0,0,1,0,0
collect/TalkingBook/Pouroniti O Shushashon Part-2 Class 11 & 12 Chapter 08,32,899.76,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Pouroniti O Shushashon Part-2 Class 11 & 12 Chapter 09,56,1595.63,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Pouroniti O Shushashon Part-2 Class 11 & 12 Chapter 10,45,1148.81,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Pouroniti O Shushashon Part-2 Class 11 & 12 Cover Page,2,44.15,1,0,0,0,0,1,0,0,0
collect/TalkingBook/Pran - Rabindranath Tagore,6,144.38,1,0,0,0,1,0,0,0,0
collect/TalkingBook/Probash Bondhu - Sayed Mujtaba Ali,11,307.74,1,0,0,0,0,0,1,0,0
collect/TalkingBook/Prottopakar - Ishwarchandra Bidya Sagor,7,190.24,1,0,0,0,0,0,1,0,0
collect/TalkingBook/Rachi vromon,8,205.07,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Rahmaner Ma - Ranesh Dash Gupto,10,253.91,1,0,0,0,1,0,0,0,0
collect/TalkingBook/Rokte Veza Ekush - Selina Hossain,9,246.01,1,0,0,0,0,0,1,0,0
collect/TalkingBook/Runner - Sukanto Vattacharjo,2,56.48,1,0,0,0,0,0,0,1,0
collect/TalkingBook/Sankota Dulche - Sunil Gongopaddhay,6,171.63,1,0,0,0,0,0,0,1,0
collect/TalkingBook/Sayabaji - Sukumar Roy,1,30,1,0,0,0,0,0,0,0,1
collect/TalkingBook/Shadhinata - Rangolal Bandopaddhay,6,140.4,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Shadhinata Amar Shadhinata-Mamotajuddin Ahmad,12,318.4,1,0,0,0,0,0,1,0,0
"collect/TalkingBook/Shadhinata, A Shabdoti Kivabe Amader Holo - Nirmalendu Gun",7,171.68,1,0,0,0,1,0,0,0,0
collect/TalkingBook/Shahitter Roop  O Riti-Hayat Mahmud,19,497.42,1,0,0,0,1,0,0,0,0
collect/TalkingBook/Shahoshi Janoni Bangla - Kamal Chawdhury,7,161.91,1,0,0,0,1,0,0,0,0
collect/TalkingBook/Shamajbiggan Part-2 Class 11 & 12 Chapter 01 MP3,68,1754.16,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Shamajbiggan Part-2 Class 11 & 12 Chapter 03 MP3,26,677.72,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Shamajbiggan Part-2 Class 11 & 12 Chapter 04 MP3,12,323.73,1,0,0,0,0,0,1,0,0
collect/TalkingBook/Shamajbiggan Part-2 Class 11 & 12 Chapter 05 MP3,40,1019.4,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Shamajbiggan Part-2 Class 11 & 12 Chapter 06 MP3,37,1020.78,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Shamajbiggan Part-2 Class 11 & 12 Chapter 07 MP3,29,785.5,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Shamajbiggan Part-2 Class 11 & 12 Chapter 08 MP3,41,1065.38,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Shamajbiggan Part-2 Class 11 & 12 Chapter 09 MP3,61,1620.98,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Shamajbiggan Part-2 Class 11 & 12 Cover MP3,4,120,1,0,0,0,0,0,0,0,1
collect/TalkingBook/Shamajbiggan Part-2 Class 11 & 12- Chapter 10 MP3,128,3544.2,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Shamajbiggan Part-2 Class 11 & 12Chapter 02 MP3,14,358.18,1,0,0,0,0,1,0,0,0
collect/TalkingBook/Shamajbiggan Part-2 Class 11&12 Chapter 11 MP3,25,675.77,1,0,0,0,1,0,0,0,0
collect/TalkingBook/Shamajbigyan 1st Paper for  Class 11 & 12 -  Chapter 10 MP3,78,2181.34,2,0,1,0,0,0,0,0,1
collect/TalkingBook/Shamajbigyan 1st Paper for  Class 11 & 12 - Chapter 11 MP3,36,992.28,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Shamajbigyan 1st Paper for Class 11 & 12 - Chapter - 2 MP3,14,373,1,0,0,0,0,1,0,0,0
collect/TalkingBook/Shamajbigyan 1st Paper for Class 11 & 12 - Chapter 1 MP3,67,1808.86,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Shamajbigyan 1st Paper for Class 11 & 12 - Chapter 3 MP3,44,1165.14,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Shamajbigyan 1st Paper for Class 11 & 12 - Chapter 4 MP3,89,2455.85,1,0,0,0,1,0,0,0,0
collect/TalkingBook/Shamajbigyan 1st Paper for Class 11 & 12 - Chapter 5 MP3,41,1044.36,1,0,0,0,1,0,0,0,0
collect/TalkingBook/Shamajbigyan 1st Paper for Class 11 & 12 - Chapter 6 MP3,20,527.15,1,0,0,0,0,1,0,0,0
collect/TalkingBook/Shamajbigyan 1st Paper for Class 11 & 12 - Chapter 7 MP3,20,534.06,1,0,0,0,0,0,1,0,0
collect/TalkingBook/Shamajbigyan 1st Paper for Class 11 & 12 - Chapter 8 MP3,56,1451.63,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Shamajbigyan 1st Paper for Class 11 & 12 - Chapter 9 MP3,74,2055.87,1,0,0,0,0,0,1,0,0
collect/TalkingBook/Shamajbigyan 1st Paper for Class 11 & 12 - Cover Page MP3,1,30,1,0,0,0,0,0,0,0,1
collect/TalkingBook/Shamajkarmo 1st Paper for Class 11 & 12 - Chapter 2,33,877.29,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Shamajkarmo 1st Paper for Class 11 & 12 - Chapter 3,47,1207.8,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Shamajkarmo 1st Paper for Class 11 & 12 - Chapter 4,72,1909.62,1,0,0,0,0,1,0,0,0
collect/TalkingBook/Shamajkarmo 1st Paper for Class 11 & 12 - Chapter 5,64,1698.44,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Shamajkarmo 1st Paper for Class 11 & 12 - Chapter 6,159,4206.7,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Shamajkarmo 1st Paper for Class 11 & 12 - Chapter 7,82,2297.54,2,0,0,0,1,0,0,0,1
collect/TalkingBook/Shamajkarmo 1st Paper for Class 11 & 12 - Chapter 8,27,657.77,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Shamajkarmo 1st Paper for Class 11 & 12 -Chapter 1,27,721.74,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Shamajkarmo 1st Paper for Class 11 & 12 cover page,1,18.18,1,0,0,0,0,1,0,0,0
collect/TalkingBook/Shamajkarmo Part 2 Class 11 & 12 Chapter 01 MP3,34,938.59,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Shamajkarmo Part 2 Class 11 & 12 Cover Page MP3,4,101.03,1,0,0,0,0,0,1,0,0
collect/TalkingBook/Shamajkarmo Part-2 Class 11 & 12 Chapter 02 MP3,42,1141.36,1,0,0,0,1,0,0,0,0
collect/TalkingBook/Shamajkarmo Part-2 Class 11 & 12 Chapter 03 MP3,150,4065.19,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Shamajkarmo Part-2 Class 11 & 12 Chapter 05 MP3,38,1042.97,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Shamajkarmo Part-2 Class 11 & 12 Chapter 06 MP3,64,1744.61,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Shamajkarmo Part-2 Class 11 & 12 Chapter 07 MP3,40,1003.17,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Shamajkarmo Part-2 Class 11 & 12 Chapter 08 MP3,26,646.45,1,0,0,0,1,0,0,0,0
collect/TalkingBook/Shamajkarmo Part-2 Class 11 & 12 Chapter 09 MP3,30,844.34,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Shamajkarmo Part-2 Class 11 & 12 Chapter 4 MP3,43,1141.28,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Shei Din Ei Math - Jibonanando Dash,3,61.23,1,0,0,0,0,1,0,0,0
collect/TalkingBook/Shikkha O Monushshotto - Motaher Hossain Chawdhuri,7,158.72,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Shomoy Ghele Shadhon Hobe Na - Lalon Shah,5,104.62,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Shova,11,229.84,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Shuk,3,64.94,1,0,0,0,1,0,0,0,0
collect/TalkingBook/Shukher Laghiya - Ghan Dash,2,47.57,1,0,0,0,0,0,1,0,0
collect/TalkingBook/Shuva - Rabindranath Tagor,19,436.29,1,0,0,1,0,0,0,0,0
collect/TalkingBook/Tolpar,11,276.58,1,0,0,1,0,0,0,0,0
"collect/TalkingBook/Tomake Paoar Jonne, He Shadhinata-Shamsur Rahman",2,60,1,0,0,0,0,0,0,0,1
collect/TalkingBook/Tottho O Projukti - Muhammad Jafor Iqbal,8,188.2,1,0,1,0,0,0,0,0,0
collect/TalkingBook/Uddom O Porisrom - Mohammad Lutfar Rahman,10,279.86,1,0,0,0,0,0,1,0,0
collect/TalkingBook/Upekkito Shaktir Udbodhon - Kazi Nazrul Islam,5,147.72,1,0,0,0,0,0,0,1,0
collect/TalkingBook/bachte_dao,9,218.86,1,0,0,0,1,0,0,0,0
collect/TalkingBook/jhingeful,3,61.37,1,0,0,0,1,0,0,0,0
collect/TalkingBook/lal goruta,9,212.94,1,0,0,1,0,0,0,0,0
collect/TalkingBook/pakhir_kase_fuler_kase,5,108.65,1,0,0,0,1,0,0,0,0